Season,Team,Player,Matches,Runs,Balls,Fours,Sixes,Fifties,Hundreds,Strike Rate,Average
2022,RR,Jos Buttler,16,353,187,22,20,1,1,188.77,23.53
2022,RR,Yuzvendra Chahal,11,318,172,34,7,0,1,184.88,35.33
2022,RR,Trent Boult,9,459,212,20,14,2,0,216.51,57.38
2022,RR,Shimron Hetmyer,11,558,417,13,15,2,1,133.81,62.0
2022,LSG,KL Rahul,15,222,115,19,28,4,0,193.04,15.86
2022,LSG,Quinton de Kock,9,432,354,12,8,0,1,122.03,54.0
2022,LSG,Ravi Bishnoi,16,634,460,38,23,0,1,137.83,45.29
2022,LSG,Mark Wood,8,550,291,8,13,1,1,189.0,91.67
2022,LSG,Nicholas Pooran,11,320,154,21,27,1,1,207.79,29.09
2022,GT,Shubman Gill,9,104,52,18,4,1,0,200.0,13.0
2022,GT,Hardik Pandya,8,434,385,33,29,4,0,112.73,54.25
2022,GT,Mohammed Shami,8,545,334,30,2,3,0,163.17,77.86
2022,GT,Rashid Khan,15,553,292,29,20,3,1,189.38,36.87
2022,GT,David Miller,16,357,217,11,3,3,1,164.52,23.8
2023,MI,Rohit Sharma,11,408,301,39,10,0,1,135.55,45.33
2023,MI,Hardik Pandya,10,233,179,39,26,0,0,130.17,29.12
2023,MI,Suryakumar Yadav,9,484,222,19,17,3,0,218.02,60.5
2023,MI,Jasprit Bumrah,10,478,355,36,4,4,0,134.65,53.11
2023,MI,Kieron Pollard,16,135,92,21,3,0,0,146.74,9.0
2023,CSK,MS Dhoni,11,504,378,39,15,0,1,133.33,56.0
2023,CSK,Ruturaj Gaikwad,9,548,440,20,4,1,1,124.55,68.5
2023,CSK,Devon Conway,16,297,188,18,29,2,1,157.98,18.56
2023,CSK,Deepak Chahar,15,110,52,6,16,1,0,211.54,7.86
2023,CSK,Ravindra Jadeja,10,210,97,23,29,4,1,216.49,21.0
2023,RCB,Virat Kohli,14,160,89,17,7,3,0,179.78,11.43
2023,RCB,Faf du Plessis,15,339,282,21,4,1,1,120.21,26.08
2023,RCB,Glenn Maxwell,14,362,292,24,15,4,1,123.97,25.86
2023,RCB,Mohammed Siraj,10,139,63,36,7,2,0,220.63,17.38
2023,RCB,Dinesh Karthik,15,585,459,29,19,2,0,127.45,39.0
2023,KKR,Shreyas Iyer,9,383,273,32,28,0,0,140.29,54.71
2023,KKR,Sunil Narine,14,138,94,25,10,4,0,146.81,11.5
2023,KKR,Andre Russell,11,510,297,33,11,3,0,171.72,51.0
2023,KKR,Varun Chakravarthy,15,260,182,26,15,1,0,142.86,17.33
2023,KKR,Nitish Rana,13,180,115,35,8,0,1,156.52,16.36
2023,DC,Rishabh Pant,11,433,217,10,22,1,1,199.54,39.36
2023,DC,David Warner,16,290,180,28,18,2,1,161.11,18.12
2023,DC,Mitchell Marsh,15,116,60,22,6,2,1,193.33,8.92
2023,DC,Anrich Nortje,15,533,312,6,26,0,1,170.83,35.53
2023,DC,Axar Patel,12,166,78,38,6,4,0,212.82,16.6
2023,SRH,Kane Williamson,10,428,261,24,13,1,0,163.98,47.56
2023,SRH,Bhuvneshwar Kumar,8,223,148,33,12,2,1,150.68,31.86
2023,SRH,T Natarajan,11,122,90,38,19,3,1,135.56,11.09
2023,SRH,Abhishek Sharma,9,179,146,36,19,2,1,122.6,19.89
2023,SRH,Heinrich Klaasen,10,306,151,27,5,0,1,202.65,30.6
2023,PBKS,Shikhar Dhawan,10,321,186,36,9,4,0,172.58,32.1
2023,PBKS,Liam Livingstone,12,430,238,38,10,2,0,180.67,39.09
2023,PBKS,Kagiso Rabada,11,82,72,15,3,3,1,113.89,9.11
2023,PBKS,Sam Curran,13,228,190,30,2,0,0,120.0,17.54
2023,PBKS,Jonny Bairstow,13,228,155,13,4,4,1,147.1,19.0
2023,RR,Sanju Samson,14,102,47,18,14,2,1,217.02,7.85
2023,RR,Jos Buttler,16,105,87,19,9,2,0,120.69,6.56
2023,RR,Yuzvendra Chahal,9,466,350,15,16,1,0,133.14,51.78
2023,RR,Trent Boult,12,159,98,22,22,1,1,162.24,13.25
2023,RR,Shimron Hetmyer,9,330,160,34,5,0,1,206.25,41.25
2023,LSG,KL Rahul,16,168,80,27,5,3,0,210.0,10.5
2023,LSG,Quinton de Kock,11,565,326,11,5,0,0,173.31,56.5
2023,LSG,Ravi Bishnoi,8,417,347,31,27,4,1,120.17,69.5
2023,LSG,Mark Wood,10,554,308,21,11,0,0,179.87,55.4
2023,LSG,Nicholas Pooran,12,216,134,36,24,3,1,161.19,18.0
2023,GT,Shubman Gill,12,299,136,33,26,0,1,219.85,24.92
2023,GT,Hardik Pandya,16,621,337,17,3,1,1,184.27,41.4
2023,GT,Mohammed Shami,15,269,190,7,16,0,1,141.58,19.21
2023,GT,Rashid Khan,12,291,214,31,17,4,0,135.98,26.45
2023,GT,David Miller,12,316,158,5,16,3,1,200.0,31.6
